name,college_lat,college_lng
Southern Wesleyan University,34.7279866,-82.76513779999999
Monmouth University,40.2802758,-74.0054114
Gordon College,42.5907969,-70.8237211
"Penn State Fayette, The Eberly Campus",39.9459689,-79.6604265
Salisbury University,38.3453519,-75.606138
Oklahoma City University,35.495481,-97.54101109999999
University of Nebraska at Omaha,41.2580268,-96.010696
Ithaca College,42.4244847,-76.4937786
Mount Saint Mary's University - Los Angeles,34.085238,-118.4823817
California Institute of the Arts,34.3927517,-118.5673382
Western Michigan University,42.2826709,-85.6146739
Beloit College,42.5030333,-89.0309048
Eckerd College,27.7147304,-82.6864622
College of Charleston,32.7882207,-79.9591561
University of Washington - Tacoma,47.2450749,-122.4380389
New College of Florida,27.384828,-82.558703
University of Mary,46.7218585,-100.7529974
Le Moyne College,43.0497018,-76.0855042
Grand Valley State University,42.9641221,-85.8890404
Saint Mary's College of California,37.8401949,-122.1112619
Knox College,40.9433331,-90.3704499
Bellarmine University,38.2184939,-85.7055271
The Christ College of Nursing & Health Sciences,39.1217858,-84.5094924
Stonehill College,42.058162,-71.08080029999999
Lubbock Christian University,33.5772191,-101.9347655
Northwest Nazarene University,43.56148109999999,-116.5665422
Adelphi University,40.7198865,-73.6522537
California State University - Chico,39.7287566,-121.8476287
College of Saint Mary,41.23997190000001,-96.0219357
Gannon University,42.1282555,-80.0867478
Belhaven University,32.320011,-90.1690869
Martin Luther College,44.3045605,-94.4720672
Monroe College - Bronx/New Rochelle,40.9102616,-73.7789532
Stockton University,39.4919685,-74.53097749999999
Coe College,41.98844090000001,-91.65897969999999
Illinois State University,40.5120479,-88.9931683
University of Hawaii at Manoa,21.296939,-157.8171118
Baldwin Wallace University,41.37111650000001,-81.8478088
The College of St. Scholastica,46.8163661,-92.1080999
California Lutheran University,34.2248993,-118.878853
Marietta College,39.4164811,-81.4498947
University of North Carolina - Greensboro,36.0689296,-79.8101976
Montclair State University,40.8665476,-74.1976196
University of Louisiana - Lafayette,30.2114404,-92.0204121
Shenandoah University,39.1660159,-78.1583388
University of South Dakota,42.7883015,-96.92533809999999
Abilene Christian University,32.469732,-99.70809799999999
West Texas A&M University,31.8023057,-97.0909551
Indiana Wesleyan University,40.5169946,-85.6626462
American Musical & Dramatic Academy New York,40.02514000000001,-76.200582
University of California - Merced,37.3660652,-120.4224179
CUNY City College of New York,40.8200471,-73.9492724
Montana Technological University,46.0116149,-112.5569969
University of St. Francis - Illinois,41.5332096,-88.09758579999999
Bowling Green State University,41.3797788,-83.6300826
Dunwoody College of Technology,44.9724015,-93.2904136
Salve Regina University,41.4714594,-71.30063679999999
Berklee College of Music,42.3482899,-71.0844836
University of Minnesota - Rochester,44.0223461,-92.4634102
Spalding University,38.2414273,-85.75741959999999
SUNY Oneonta,42.46876899999999,-75.06515499999999
"University at Albany, SUNY",42.6850273,-73.8247903
University of New Hampshire at Manchester,42.9871109,-71.4686876
California State Polytechnic University - Pomona,34.0583116,-117.8217728
Rowan University,39.7099689,-75.1191932
Texas A&M International University,30.6090918,-96.3337124
University of Alaska Southeast,58.38552139999999,-134.6407459
Jacksonville State University,33.8230953,-85.7681921
Vanguard University of Southern California,33.6616914,-117.9011209
St. Joseph's College - New York,40.6904914,-73.9676776
South Dakota State University,44.3191071,-96.78351819999999
Juniata College,40.5001397,-78.01589779999999
Simmons University,42.339063,-71.10043759999999
Xavier University,39.1499074,-84.4740892
California State University - Maritime Academy,38.0689193,-122.2303477
Minot State University,48.2486186,-101.3014106
College for Creative Studies,42.3674718,-83.07403169999999
Florida College,28.034575,-82.3834526
Saint Vincent College - Pennsylvania,40.2941827,-79.4000573
Western Washington University,48.7342877,-122.4866103
Nova Southeastern University,26.0800444,-80.2453353
Regis University,39.7896087,-105.0302396
Metropolitan State University - Minnesota,44.9574183,-93.07442730000001
Ball State University,40.2049604,-85.40628459999999
University of Wisconsin - Whitewater,42.8416843,-88.7427628
Indiana University-Purdue University - Indianapolis (IUPUI),39.7749927,-86.1772798
Trinity Christian College,41.6685006,-87.7829683
California State University - Northridge,34.2410366,-118.5276745
East Carolina University,35.6068806,-77.3665364
Pacific University Oregon,45.5243174,-123.1103252
Avila University,38.9123643,-94.59146989999999
Pittsburg State University,37.3902857,-94.6915709
"Minnesota State University, Mankato",44.1513247,-94.0005078
Andrews University,41.9646127,-86.35946609999999
University of Texas - Arlington,32.7292117,-97.11519709999999
Emporia State University,38.4162018,-96.1792715
Texas State University,29.888411,-97.938351
North Park University,41.975259,-87.70992299999999
Embry-Riddle Aeronautical University - Worldwide,38.2719001,-121.9388656
Everglades University,26.3917512,-80.106239
Rutgers University - Camden,39.9485343,-75.1219278
Purdue University Northwest,41.5797663,-87.4740171
Ursinus College,40.19396769999999,-75.4563232
CUNY Queens College,40.73664369999999,-73.8200894
SUNY Oswego,43.45139280000001,-76.5425285
The King's College - New York,40.7066799,-74.01234
University of Hawaii - West Oahu,21.3561926,-158.056219
Hope International University,33.876788,-117.8854268
Marian University Indianapolis,39.8181325,-86.20275360000001
University of South Alabama,30.6959406,-88.184236
The University of West Alabama,32.5971376,-88.1869512
Elon University,36.1026877,-79.5023313
Boise State University,43.6026952,-116.2014604
Brigham Young University - Idaho,43.8144101,-111.783255
University of Memphis,35.1187498,-89.9374928
Stephen F. Austin State University,31.6206018,-94.64506019999999
Troy University,31.8010955,-85.9572999
Lawrence Technological University,42.47483649999999,-83.2503021
Arizona State University - West Campus,33.6069689,-112.15965
Manchester University,41.0111723,-85.7603577
Elmhurst University,41.8969889,-87.9471365
St. Edward's University,30.2289467,-97.7526464
Westminster College - Utah,40.7322206,-111.8549815
Hamline University,44.9656861,-93.1650999
Florida A&M University,30.3848991,-84.2291968
Queens University of Charlotte,35.188626,-80.83297240000002
Dominican University,41.902411,-87.822057
Albion College,42.2440064,-84.7451775
Otterbein University,40.1255427,-82.93651919999999
Central College,41.4005091,-92.9192339
Messiah University,40.1582728,-76.9896306
Western Illinois University,40.4766148,-90.68435989999999
California State University - Fresno,36.8133631,-119.7460947
University of Texas - Rio Grande Valley,26.3081983,-98.17401579999999
Northwest Missouri State University,40.3519854,-94.8825243
Jacksonville University,30.3530584,-81.6066798
University of Wisconsin - Superior,46.7177476,-92.0881522
Gallaudet University,38.908422,-76.99238749999999
Concordia University - Wisconsin,43.2541994,-87.915531
Kent State University,41.1455594,-81.33928829999999
William Jewell College,39.2474251,-94.4125145
University of Mount Union,40.9056089,-81.10923629999999
CUNY Brooklyn College,40.6311257,-73.9523802
Bethany Lutheran College,44.1667466,-93.9912901
Transylvania University,38.0516801,-84.49334189999999
King University - Tennessee,36.5869972,-82.15945119999999
CUNY Hunter College,40.7678398,-73.9645291
University of Rhode Island,41.4860647,-71.5308537
Washington & Jefferson College,47.7510741,-120.7401385
Saginaw Valley State University,43.5142733,-83.9623559
Trevecca Nazarene University,36.1425269,-86.75326749999999
Maryville College,35.7514166,-83.96416339999999
University of Texas - Tyler,32.315745,-95.25423099999999
Christian Brothers University,35.1284532,-89.9812503
La Salle University,40.0390398,-75.1558184
"Concordia University, Nebraska",40.91437120000001,-97.0896219
Oregon Institute of Technology,42.2573474,-121.7849109
Eastern Illinois University,39.4780295,-88.175905
Central Michigan University,43.5819086,-84.7756364
Northern Arizona University,35.1804402,-111.6539683
Carroll College,46.60073690000001,-112.0386887
Georgia State University,33.753068,-84.38528190000001
West Chester University of Pennsylvania,39.9521856,-75.5978255
Georgia College & State University,33.0804485,-83.2319298
University of Maine,44.901867,-68.66882509999999
Wilkes University,41.2449585,-75.8883633
Indiana University - Southeast,38.3449041,-85.819778
Saint Michael's College,44.49598,-73.163743
Sam Houston State University,30.7129975,-95.547291
Southern Utah University,37.6764461,-113.0713001
University of South Carolina Aiken,33.5733297,-81.76595979999999
University of North Carolina Asheville,35.615096,-82.56536559999999
University of Wisconsin - Milwaukee,43.078263,-87.8819686
Murray State University,36.6163842,-88.3214979
Florida Southern College,28.0314545,-81.9450401
Saint Francis University,40.50382,-78.6376191
Penn State Erie - The Behrend College,42.11989639999999,-79.9827376
Winthrop University,34.9395941,-81.0316686
Drury University,37.2199202,-93.2859409
University of the Incarnate Word,29.4675393,-98.4676824
Eastern New Mexico University,34.1775401,-103.3477839
Walsh University,40.873658,-81.36965599999999
University of New Orleans,30.0302281,-90.0631789
Indiana University - Kokomo,40.4594451,-86.13165509999999
North Carolina A&T State University,35.7595731,-79.01929969999999
Tennessee Technological University,36.1757592,-85.5086374
Bennington College,42.9203078,-73.2359361
Winona State University,44.0473997,-91.6432837
Upper Iowa University,31.13829,-97.76557
Lander University,34.200389,-82.16518219999999
Piedmont University,34.5665363,-83.5419975
Bay Path University,42.0557328,-72.583648
California State University - San Marcos,33.1294938,-117.1595707
Western Carolina University,35.3090108,-83.1863612
Nevada State College,35.98330869999999,-114.9386542
North Central College,41.772663,-88.1440142
Drew University,40.7602397,-74.4266389
Roosevelt University,42.0532808,-88.0376332
Newman University,37.673508,-97.37774399999999
Northwest University,47.6576921,-122.1924837
Meredith College,35.7991715,-78.6882481
Augusta University,33.4709094,-81.9898848
University of Wisconsin - Eau Claire,44.79562199999999,-91.50390279999999
Fresno Pacific University,36.7268898,-119.7341818
Xavier University of Louisiana,29.9641088,-90.107647
Niagara University,43.1369816,-79.0349955
Monmouth College,40.9135265,-90.6386297
University of Massachusetts - Boston,42.31420749999999,-71.0365307
Lee University,35.1659566,-84.869399
University of Wisconsin - Stout,44.8716186,-91.9267041
University of Tennessee - Martin,36.3426326,-88.8624636
California State University - Sacramento,38.5584592,-121.4218216
Chaminade University of Honolulu,21.2905834,-157.8073982
Wittenberg University,39.9350689,-83.8139097
Baker University,38.7774862,-95.1888342
Penn State Altoona,40.5410764,-78.4105926
University of Mary Washington,38.3013039,-77.47447
Ramapo College of New Jersey,41.0815852,-74.17610150000002
Penn State Berks,40.359947,-75.97614899999999
Quinnipiac University,41.4189262,-72.89364929999999
Endicott College,42.3519168,-71.0645558
Kettering University,43.0125473,-83.7126198
Penn State York,39.95107710000001,-76.7043393
Southern Illinois University Edwardsville,38.7930524,-89.99613649999999
Spring Hill College,30.6919256,-88.13573439999999
Northland College,46.58068799999999,-90.87329779999999
George Fox University,44.2355499,-121.2181091
Spring Arbor University,42.2078741,-84.5563196
Northwestern State University of Louisiana,31.7503566,-93.0974451
University of Minnesota - Morris,45.58903170000001,-95.8969661
Fontbonne University,38.641545,-90.315891
MidAmerica Nazarene University,38.8760668,-94.7823676
Milligan University,36.3020183,-82.2948382
Muskingum University,40.0002942,-81.73904619999999
Covenant College,34.9654615,-85.3749113
Nazareth College,43.1028694,-77.51960559999999
Minneapolis College of Art & Design,44.956657,-93.2741909
Texas A&M University - Corpus Christi,30.6090918,-96.3337124
Missouri State University,37.2005546,-93.2806806
Colorado Christian University,39.7131047,-105.0959323
Webster University,38.5892883,-90.34376669999999
Huntington University,40.8989385,-85.4989927
Art Center College of Design,34.1680011,-118.1844544
Oakland University,42.6678782,-83.20823469999999
Ave Maria University,26.3365407,-81.4390109
Presbyterian College,34.465182,-81.87755899999999
Asbury University,37.8631989,-84.6618348
Trine University,41.63133,-85.01347229999999
Massachusetts Maritime Academy,41.7408213,-70.6222566
Saint Mary's College - Indiana,41.7073021,-86.2572448
University of Central Oklahoma,35.657506,-97.4709491
Heidelberg University,41.1163289,-83.16806439999999
University of Central Missouri,38.757736,-93.7404559
Regent University,36.8007899,-76.1928949
Indiana University - East,39.866598,-84.8883743
Mayville State University,47.5039296,-97.3237882
University of Louisiana - Monroe,32.5267122,-92.07317909999999
Centenary College of Louisiana,32.4847432,-93.73215560000001
Oklahoma Baptist University,35.360563,-96.9326998
ECPI University,39.5955869,-104.8609434
Elizabethtown College,40.14932990000001,-76.58968349999999
Southern Illinois University Carbondale,37.7079717,-89.2229983
Valley City State University,46.9186274,-98.0028198
East Tennessee State University,36.3023954,-82.36985299999999
University of Illinois at Springfield,39.7301376,-89.61852689999999
Misericordia University,41.345197,-75.9707268
Coastal Carolina University,33.7965964,-79.01336119999999
University of Texas - San Antonio,29.5827351,-98.6189053
Mills College,37.7806326,-122.1825963
University of Wisconsin - Platteville,42.7322166,-90.4942674
University of Saint Francis - Indiana,41.0874895,-85.17384380000001
Northern State University,45.4510369,-98.4813447
Columbia International University,34.0730233,-81.0739134
Texas Woman's University,33.2272211,-97.12705199999999
Millikin University,39.84307769999999,-88.97489399999999
Brigham Young University - Hawaii,21.6422084,-157.9262121
Lyon College,35.7792058,-91.6283696
East Central University,34.7728989,-96.65981839999999
Molloy College,40.6862503,-73.6272086
Massachusetts College of Pharmacy & Health Sciences,42.3367556,-71.1012629
University of Wisconsin - River Falls,44.8530003,-92.6222324
SUNY Farmingdale State College,40.7529512,-73.4267093
Linfield University,45.2006802,-123.1993365
SUNY Polytechnic Institute,43.1375122,-75.227333
Menlo College,37.4569379,-122.1916154
Houghton College,42.4261436,-78.155632
University of North Alabama,34.8074692,-87.68129379999999
Salish Kootenai College,47.597485,-114.111796
Alcorn State University,31.8742035,-91.13729239999999
University of Missouri - St. Louis,38.7092187,-90.3083223
Dallas Baptist University,32.7100766,-96.94698280000001
Youngstown State University,41.1066413,-80.6480952
Midwestern State University,33.8713557,-98.5215656
Fort Hays State University,38.8714463,-99.3444887
Wisconsin Lutheran College,43.0368332,-88.0226922
McMurry University,32.43038,-99.749702
Lewis University,41.6050295,-88.0805608
Alverno College,42.9834571,-87.96498590000002
Lebanon Valley College,40.3337415,-76.51507959999999
Old Dominion University,36.8853052,-76.3058746
Radford University,37.1395334,-80.5511003
University of South Carolina - Upstate,34.9996102,-81.9711555
Kennesaw State University,34.0381785,-84.5826712
University of Houston - Downtown,29.7662579,-95.3593594
University of Saint Joseph,41.7822232,-72.7305454
Saint Mary's University of Minnesota,44.0447724,-91.69578369999999
University of Lynchburg,37.4006,-79.183153
Judson University,42.0598923,-88.2901334
University of Nevada Las Vegas,36.1074857,-115.1434507
Aquinas College - Michigan,42.9604684,-85.626114
Slippery Rock University,41.0603168,-80.05076100000001
Bethel University - Minnesota,45.0581634,-93.16190069999999
Wentworth Institute of Technology,42.3370447,-71.0965415
Pacific Union College,38.5698777,-122.4394834
Lycoming College,41.2446263,-76.9982694
Belmont University,36.1329081,-86.7941702
University of New Mexico,35.0843187,-106.6197812
University of Southern Indiana,37.9518299,-87.6693278
University of Redlands,34.0627062,-117.1632608
Stanbridge University - Orange County,33.6788293,-117.857653
St. Ambrose University,41.5400856,-90.58161319999999
Arkansas State University,35.8430861,-90.67485889999999
Palm Beach Atlantic University,26.7047472,-80.0504326
Metropolitan College of New York,40.7085735,-74.0149887
Olivet Nazarene University,41.1545555,-87.8712182
Penn State Worthington Scranton,41.4402189,-75.6204728
Northwood University - Midland,43.6301146,-84.2744061
Augsburg University,44.9659238,-93.24068400000002
University of Hawaii at Hilo,19.7011389,-155.0814464
University of Charleston,38.3327567,-81.6159277
William Paterson University of New Jersey,40.9473619,-74.1967319
University of New Haven,41.2906121,-72.9615489
Saint Mary-of-the-Woods College,39.5070533,-87.46151730000001
University of Detroit Mercy,42.4140934,-83.1379434
Ohio Wesleyan University,40.2965764,-83.07100779999999
Penn State Schuylkill,40.6406264,-76.16764839999999
Rocky Mountain College,45.79659669999999,-108.5581513
California State University - Stanislaus,37.525398,-120.8554591
Texas A&M University - Commerce,30.6090918,-96.3337124
University of Central Arkansas,35.0780939,-92.4578916
Milwaukee Institute of Art & Design,43.0309118,-87.90792309999999
University of Sioux Falls,43.5321764,-96.7390169
Southern Adventist University,35.0482015,-85.05195069999999
Saint Martin's University,47.0407318,-122.8154094
Mount Carmel College of Nursing,39.9563143,-83.02118999999999
Nicholls State University,29.7907128,-90.80286989999999
Wichita State University,37.7186367,-97.29414140000002
Mount Mary University,43.0724777,-88.0312099
Utica College,43.0949906,-75.2711748
Geneva College,40.7728309,-80.3211589
San Jose State University,37.3351874,-121.8810715
University of Connecticut - Avery Point,41.3179294,-72.0647414
Siena College,42.7188319,-73.7510482
Musicians Institute,34.1007003,-118.3374328
Young Harris College,34.932492,-83.84682
University of Wisconsin - Stevens Point,44.52944910000001,-89.57137759999999
Angelo State University,31.4382686,-100.4602762
Goshen College,41.5637669,-85.8280851
School of Visual Arts,40.7387621,-73.9822546
Hampshire College,42.3256097,-72.5312799
College of Our Lady of the Elms,42.14238,-72.6016765
Anderson University - South Carolina,34.5146119,-82.63947979999999
Penn State Mont Alto,39.8407505,-77.543306
Kansas Wesleyan University,38.8135523,-97.60908099999999
Lancaster Bible College - Capital Seminary & Graduate School,40.073488,-76.288094
SUNY Fredonia,42.4538665,-79.34036329999999
Franciscan University of Steubenville,40.37720909999999,-80.6243999
Penn State Harrisburg,40.2042735,-76.7451707
Texas Lutheran University,29.57319489999999,-97.9847891
Alma College,43.3807565,-84.6728043
Central Washington University,47.0073154,-120.5362805
McKendree University,38.6077977,-89.8155938
North Greenville University,35.0691604,-82.37043179999999
Walla Walla University,46.0464498,-118.3915808
Woodbury University,34.2076585,-118.3412543
California State University - Los Angeles,34.0667698,-118.1684392
Millersville University of Pennsylvania,39.9987943,-76.3527392
Mount St. Mary's University,39.6799914,-77.3486971
New York Film Academy - Los Angeles,34.1520127,-118.3353948
Bloomsburg University,41.0081119,-76.4472749
Penn State Hazleton,40.9827191,-76.0287123
Eastern Connecticut State University,41.7214436,-72.21775269999999
Washburn University,39.0334661,-95.70195369999999
SUNY Geneseo,42.79600689999999,-77.82386269999999
Arizona State University - Polytechnic Campus,33.3060092,-111.6785238
Springfield College - Massachusetts,42.1034769,-72.5557675
University of Houston - Victoria,28.8166264,-96.9784322
Buena Vista University,42.6410428,-95.2097352
Viterbo University,43.80212179999999,-91.2451143
University of Michigan - Flint,43.0199325,-83.6881932
Cornerstone University,42.98105959999999,-85.59586879999999
Northern Illinois University,41.934233,-88.774069
University of Colorado - Colorado Springs,38.8914247,-104.7971819
