,name,rating,location,niche_grade,acceptance_rate (%),net_price ($),SAT_range,city,state,SAT_low,SAT_high,SAT_average
199,University of Colorado - Boulder,200,"BOULDER, CO",A,78,22077,1140-1360,BOULDER, CO,1140,1360,1250.0
200,Loyola University Maryland,201,"BALTIMORE, MD",A,80,37918,1100-1267,BALTIMORE, MD,1100,1267,1183.5
201,Drexel University,202,"PHILADELPHIA, PA",A,75,38025,1190-1390,PHILADELPHIA, PA,1190,1390,1290.0
202,Gonzaga University,203,"SPOKANE, WA",A,62,36578,1200-1360,SPOKANE, WA,1200,1360,1280.0
203,University of Kansas,204,"LAWRENCE, KS",A,93,19195,,LAWRENCE, KS,,,
204,Union University,205,"JACKSON, TN",A,53,31980,1060-1280,JACKSON, TN,1060,1280,1170.0
205,Embry-Riddle Aeronautical University - Daytona Beach,206,"DAYTONA BEACH, FL",A,61,36063,1080-1310,DAYTONA BEACH, FL,1080,1310,1195.0
206,University of Wyoming,207,"LARAMIE, WY",A,96,12880,1060-1280,LARAMIE, WY,1060,1280,1170.0
207,John Carroll University,208,"UNIVERSITY HEIGHTS, OH",A,86,27260,1080-1280,UNIVERSITY HEIGHTS, OH,1080,1280,1180.0
208,University of Texas - Dallas,209,"RICHARDSON, TX",A,79,10455,1240-1460,RICHARDSON, TX,1240,1460,1350.0
209,Louisiana Tech University,210,"RUSTON, LA",A,64,12261,1060-1260,RUSTON, LA,1060,1260,1160.0
210,Colorado State University,211,"FORT COLLINS, CO",A,81,16793,1070-1290,FORT COLLINS, CO,1070,1290,1180.0
211,University of Oregon,212,"EUGENE, OR",A,82,16080,1100-1310,EUGENE, OR,1100,1310,1205.0
212,Ouachita Baptist University,213,"ARKADELPHIA, AR",A,61,19962,1060-1250,ARKADELPHIA, AR,1060,1250,1155.0
213,San Diego State University,214,"SAN DIEGO, CA",A,34,14499,1110-1320,SAN DIEGO, CA,1110,1320,1215.0
214,Hope College,215,"HOLLAND, MI",A,86,29248,1130-1330,HOLLAND, MI,1130,1330,1230.0
215,Marquette University,216,"MILWAUKEE, WI",A,83,34120,1120-1320,MILWAUKEE, WI,1120,1320,1220.0
216,Maine Maritime Academy,217,"CASTINE, ME",A,45,20728,1010-1200,CASTINE, ME,1010,1200,1105.0
217,University of San Francisco,218,"SAN FRANCISCO, CA",A,64,38422,1130-1330,SAN FRANCISCO, CA,1130,1330,1230.0
218,The College of New Jersey,219,"EWING, NJ",A,49,23945,1160-1360,EWING, NJ,1160,1360,1260.0
219,Oregon State University,220,"CORVALLIS, OR",A,82,19273,1080-1320,CORVALLIS, OR,1080,1320,1200.0
220,Sewanee - The University of the South,221,"SEWANEE, TN",A,67,34971,1150-1340,SEWANEE, TN,1150,1340,1245.0
221,DePauw University,222,"GREENCASTLE, IN",A,64,29557,1130-1360,GREENCASTLE, IN,1130,1360,1245.0
222,United States Merchant Marine Academy,223,"KINGS POINT, NY",A,25,4617,1190-1330,KINGS POINT, NY,1190,1330,1260.0
223,CUNY Baruch College,224,"NEW YORK, NY",A,43,3931,1170-1350,NEW YORK, NY,1170,1350,1260.0
224,University of Houston,225,"HOUSTON, TX",A,65,13212,1140-1310,HOUSTON, TX,1140,1310,1225.0
225,Biola University,226,"LA MIRADA, CA",A,70,33331,1080-1310,LA MIRADA, CA,1080,1310,1195.0
226,Moody Bible Institute,227,"CHICAGO, IL",A,94,16247,990-1200,CHICAGO, IL,990,1200,1095.0
227,Thomas Jefferson University,228,"PHILADELPHIA, PA",A,66,27303,1070-1260,PHILADELPHIA, PA,1070,1260,1165.0
228,Calvin University,229,"GRAND RAPIDS, MI",A,77,27952,1140-1360,GRAND RAPIDS, MI,1140,1360,1250.0
229,DePaul University,230,"CHICAGO, IL",A,68,32022,1050-1260,CHICAGO, IL,1050,1260,1155.0
230,Connecticut College,231,"NEW LONDON, CT",A,37,40707,1310-1450,NEW LONDON, CT,1310,1450,1380.0
231,University of Dallas,232,"IRVING, TX",A,45,26761,1130-1360,IRVING, TX,1130,1360,1245.0
232,Ohio Northern University,233,"ADA, OH",A,70,24821,1100-1310,ADA, OH,1100,1310,1205.0
233,Florida Institute of Technology,234,"MELBOURNE, FL",A,66,32776,1150-1360,MELBOURNE, FL,1150,1360,1255.0
234,Luther College,235,"DECORAH, IA",A,62,23805,1030-1260,DECORAH, IA,1030,1260,1145.0
235,Illinois Wesleyan University,236,"BLOOMINGTON, IL",A,61,28912,1120-1320,BLOOMINGTON, IL,1120,1320,1220.0
236,University of Scranton,237,"SCRANTON, PA",A,76,36235,1120-1310,SCRANTON, PA,1120,1310,1215.0
237,Missouri University of Science & Technology,238,"ROLLA, MO",A,79,13954,1200-1450,ROLLA, MO,1200,1450,1325.0
238,Clark University,239,"WORCESTER, MA",A,53,30158,,WORCESTER, MA,,,
239,Fordham University,240,"BRONX, NY",A,46,39558,1240-1450,BRONX, NY,1240,1450,1345.0
240,Albany College of Pharmacy & Health Sciences,241,"ALBANY, NY",A,71,30358,1150-1330,ALBANY, NY,1150,1330,1240.0
241,University of Tennessee,242,"KNOXVILLE, TN",A,79,21024,1150-1330,KNOXVILLE, TN,1150,1330,1240.0
242,Wofford College,243,"SPARTANBURG, SC",A,60,28033,1190-1350,SPARTANBURG, SC,1190,1350,1270.0
243,University of California - Riverside,244,"RIVERSIDE, CA",A,57,13045,1130-1330,RIVERSIDE, CA,1130,1330,1230.0
244,Rollins College,245,"WINTER PARK, FL",A,58,35661,1100-1290,WINTER PARK, FL,1100,1290,1195.0
245,Liberty University,246,"LYNCHBURG, VA",A,51,28181,1040-1260,LYNCHBURG, VA,1040,1260,1150.0
246,Rockhurst University,247,"KANSAS CITY, MO",A,64,22688,1080-1260,KANSAS CITY, MO,1080,1260,1170.0
247,Samford University,248,"BIRMINGHAM, AL",A,83,30695,1070-1250,BIRMINGHAM, AL,1070,1250,1160.0
248,University of Colorado Denver,249,"DENVER, CO",A,67,15865,1000-1220,DENVER, CO,1000,1220,1110.0
249,Lake Forest College,250,"LAKE FOREST, IL",A,55,26148,1020-1240,LAKE FOREST, IL,1020,1240,1130.0
250,Ohio University,251,"ATHENS, OH",A,82,22521,1050-1260,ATHENS, OH,1050,1260,1155.0
251,"University of Maryland, Baltimore County",252,"BALTIMORE, MD",A,61,17094,1180-1360,BALTIMORE, MD,1180,1360,1270.0
252,Mercer University,253,"MACON, GA",A,74,21696,1170-1340,MACON, GA,1170,1340,1255.0
253,Butler University,254,"INDIANAPOLIS, IN",A,73,39923,1150-1330,INDIANAPOLIS, IN,1150,1330,1240.0
254,Kalamazoo College,255,"KALAMAZOO, MI",A,76,26480,1170-1370,KALAMAZOO, MI,1170,1370,1270.0
255,Harding University,256,"SEARCY, AR",A,61,19578,1060-1270,SEARCY, AR,1060,1270,1165.0
256,Rutgers University - Newark,257,"NEWARK, NJ",A,72,11981,1020-1200,NEWARK, NJ,1020,1200,1110.0
257,Louisiana State University,258,"BATON ROUGE, LA",A,75,18143,1080-1310,BATON ROUGE, LA,1080,1310,1195.0
258,Augustana College - Illinois,259,"ROCK ISLAND, IL",A,57,24706,,ROCK ISLAND, IL,,,
259,Embry-Riddle Aeronautical University - Prescott,260,"PRESCOTT, AZ",A,66,36962,1130-1350,PRESCOTT, AZ,1130,1350,1240.0
260,University of the Pacific,261,"STOCKTON, CA",A,66,33178,1120-1360,STOCKTON, CA,1120,1360,1240.0
261,St. Norbert College,262,"DE PERE, WI",A,80,26540,1000-1300,DE PERE, WI,1000,1300,1150.0
262,Valparaiso University,263,"VALPARAISO, IN",A,86,21824,1070-1290,VALPARAISO, IN,1070,1290,1180.0
263,Citadel Military College of South Carolina,264,"CHARLESTON, SC",A,75,17723,1050-1230,CHARLESTON, SC,1050,1230,1140.0
264,Saint Joseph's University,265,"PHILADELPHIA, PA",A,75,35242,1120-1300,PHILADELPHIA, PA,1120,1300,1210.0
265,Lipscomb University,266,"NASHVILLE, TN",A,63,26013,1080-1290,NASHVILLE, TN,1080,1290,1185.0
266,Emerson College,267,"BOSTON, MA",A,33,46381,1200-1410,BOSTON, MA,1200,1410,1305.0
267,Rochester Institute of Technology,268,"ROCHESTER, NY",A,71,33744,1220-1410,ROCHESTER, NY,1220,1410,1315.0
268,Providence College,269,"PROVIDENCE, RI",A,47,35796,1210-1350,PROVIDENCE, RI,1210,1350,1280.0
269,Whitworth University,270,"SPOKANE, WA",A,91,26249,1050-1290,SPOKANE, WA,1050,1290,1170.0
270,Duquesne University,271,"PITTSBURGH, PA",A,74,30732,1130-1300,PITTSBURGH, PA,1130,1300,1215.0
271,University of New Hampshire,272,"DURHAM, NH",A,84,24056,1070-1270,DURHAM, NH,1070,1270,1170.0
272,Hobart and William Smith Colleges,273,"GENEVA, NY",A,66,37761,1180-1360,GENEVA, NY,1180,1360,1270.0
273,Muhlenberg College,274,"ALLENTOWN, PA",A,66,33603,1150-1340,ALLENTOWN, PA,1150,1340,1245.0
274,Appalachian State University,275,"BOONE, NC",A,77,10525,1100-1270,BOONE, NC,1100,1270,1185.0
275,West Virginia University,276,"MORGANTOWN, WV",A,84,12743,1030-1230,MORGANTOWN, WV,1030,1230,1130.0
276,Seton Hall University,277,"SOUTH ORANGE, NJ",A,74,30909,1150-1330,SOUTH ORANGE, NJ,1150,1330,1240.0
277,St. Bonaventure University,278,"ST. BONAVENTURE, NY",A,75,23445,1030-1240,ST. BONAVENTURE, NY,1030,1240,1135.0
278,Willamette University,279,"SALEM, OR",A,78,36223,1100-1330,SALEM, OR,1100,1330,1215.0
279,Taylor University,280,"UPLAND, IN",A,68,26703,1080-1310,UPLAND, IN,1080,1310,1195.0
280,Pacific Lutheran University,281,"TACOMA, WA",B+,86,25362,1080-1290,TACOMA, WA,1080,1290,1185.0
281,The University of Alabama in Huntsville,282,"HUNTSVILLE, AL",B+,83,15118,1240-1490,HUNTSVILLE, AL,1240,1490,1365.0
282,University of Wisconsin - La Crosse,283,"LA CROSSE, WI",B+,73,12167,,LA CROSSE, WI,,,
283,Bard College,284,"ANNANDALE-ON-HUDSON, NY",B+,65,27652,,ANNANDALE-ON-HUDSON, NY,,,
284,University of the Sciences,285,"PHILADELPHIA, PA",B+,71,34888,1120-1310,PHILADELPHIA, PA,1120,1310,1215.0
285,University of Minnesota Crookston,286,"CROOKSTON, MN",B+,68,11483,1000-1180,CROOKSTON, MN,1000,1180,1090.0
286,The University of Baltimore,287,"BALTIMORE, MD",B+,78,23335,970-1140,BALTIMORE, MD,970,1140,1055.0
287,John Brown University,288,"SILOAM SPRINGS, AR",B+,76,21912,1060-1260,SILOAM SPRINGS, AR,1060,1260,1160.0
288,Illinois Institute of Technology,289,"CHICAGO, IL",B+,60,26708,1190-1400,CHICAGO, IL,1190,1400,1295.0
289,Cedarville University,290,"CEDARVILLE, OH",B+,79,23827,1120-1350,CEDARVILLE, OH,1120,1350,1235.0
290,"Stony Brook University, SUNY",291,"STONY BROOK, NY",B+,44,15605,1230-1440,STONY BROOK, NY,1230,1440,1335.0
291,Loyola University Chicago,292,"CHICAGO, IL",B+,67,36388,1130-1320,CHICAGO, IL,1130,1320,1225.0
292,Bryant University,293,"SMITHFIELD, RI",B+,71,40038,1050-1220,SMITHFIELD, RI,1050,1220,1135.0
293,University of Idaho,294,"MOSCOW, ID",B+,78,15017,1010-1240,MOSCOW, ID,1010,1240,1125.0
294,University of Kentucky,295,"LEXINGTON, KY",B+,96,18958,1070-1320,LEXINGTON, KY,1070,1320,1195.0
295,The Master's University,296,"SANTA CLARITA, CA",B+,67,30268,990-1250,SANTA CLARITA, CA,990,1250,1120.0
296,University of Louisville,297,"LOUISVILLE, KY",B+,69,17490,1070-1290,LOUISVILLE, KY,1070,1290,1180.0
297,Loras College,298,"DUBUQUE, IA",B+,75,21751,960-1140,DUBUQUE, IA,960,1140,1050.0
298,Clarkson University,299,"POTSDAM, NY",B+,75,29891,1160-1350,POTSDAM, NY,1160,1350,1255.0
299,Seattle Pacific University,300,"SEATTLE, WA",B+,91,27947,1020-1250,SEATTLE, WA,1020,1250,1135.0
300,The Catholic University of America,301,"WASHINGTON, DC",B+,85,36331,1020-1230,WASHINGTON, DC,1020,1230,1125.0
301,Southwestern University,302,"GEORGETOWN, TX",B+,49,27757,1140-1320,GEORGETOWN, TX,1140,1320,1230.0
302,Allegheny College,303,"MEADVILLE, PA",B+,62,24227,1170-1360,MEADVILLE, PA,1170,1360,1265.0
303,University of Missouri - Kansas City,304,"KANSAS CITY, MO",B+,61,14921,980-1330,KANSAS CITY, MO,980,1330,1155.0
304,University of Evansville,305,"EVANSVILLE, IN",B+,71,21978,1090-1290,EVANSVILLE, IN,1090,1290,1190.0
305,St. Mary's College of Maryland,306,"ST. MARY'S CITY, MD",B+,84,20996,1060-1290,ST. MARY'S CITY, MD,1060,1290,1175.0
306,Earlham College,307,"RICHMOND, IN",B+,63,23043,1100-1370,RICHMOND, IN,1100,1370,1235.0
307,Hollins University,308,"ROANOKE, VA",B+,71,20457,1070-1300,ROANOKE, VA,1070,1300,1185.0
308,New Mexico Tech,309,"SOCORRO, NM",B+,80,14908,1170-1380,SOCORRO, NM,1170,1380,1275.0
309,Cornell College,310,"MOUNT VERNON, IA",B+,62,28566,1100-1340,MOUNT VERNON, IA,1100,1340,1220.0
310,The New School,311,"NEW YORK, NY",B+,57,50377,1150-1380,NEW YORK, NY,1150,1380,1265.0
311,Dordt University,312,"SIOUX CENTER, IA",B+,75,26570,1030-1340,SIOUX CENTER, IA,1030,1340,1185.0
312,SUNY College of Environmental Science & Forestry,313,"SYRACUSE, NY",B+,70,20215,1120-1300,SYRACUSE, NY,1120,1300,1210.0
313,Bradley University,314,"PEORIA, IL",B+,70,26791,1070-1270,PEORIA, IL,1070,1270,1170.0
314,Concordia College,315,"MOORHEAD, MN",B+,68,23970,960-1340,MOORHEAD, MN,960,1340,1150.0
315,Loyola University New Orleans,316,"NEW ORLEANS, LA",B+,75,24494,1050-1260,NEW ORLEANS, LA,1050,1260,1155.0
316,University of Vermont,317,"BURLINGTON, VT",B+,67,19185,1180-1360,BURLINGTON, VT,1180,1360,1270.0
317,CUNY Lehman College,318,"BRONX, NY",B+,38,2709,1010-1130,BRONX, NY,1010,1130,1070.0
318,Agnes Scott College,319,"DECATUR, GA",B+,65,21893,,DECATUR, GA,,,
319,Virginia Commonwealth University,320,"RICHMOND, VA",B+,87,20968,1070-1260,RICHMOND, VA,1070,1260,1165.0
320,CUNY John Jay College of Criminal Justice,321,"NEW YORK, NY",B+,41,3814,980-1130,NEW YORK, NY,980,1130,1055.0
321,Hampden-Sydney College,322,"HAMPDEN-SYDNEY, VA",B+,57,34853,1060-1320,HAMPDEN-SYDNEY, VA,1060,1320,1190.0
322,New Jersey Institute of Technology,323,"NEWARK, NJ",B+,73,18359,1190-1390,NEWARK, NJ,1190,1390,1290.0
323,University of Puget Sound,324,"TACOMA, WA",B+,84,39011,1110-1330,TACOMA, WA,1110,1330,1220.0
324,New Mexico State University,325,"LAS CRUCES, NM",B+,55,9930,950-1150,LAS CRUCES, NM,950,1150,1050.0
325,Franciscan Missionaries of Our Lady University,326,"BATON ROUGE, LA",B+,57,15073,,BATON ROUGE, LA,,,
326,William Carey University,327,"HATTIESBURG, MS",B+,55,10397,950-1180,HATTIESBURG, MS,950,1180,1065.0
327,St. Mary's University,328,"SAN ANTONIO, TX",B+,79,19528,1040-1220,SAN ANTONIO, TX,1040,1220,1130.0
328,Fashion Institute of Technology,329,"NEW YORK, NY",B+,54,8623,,NEW YORK, NY,,,
329,University of Illinois at Chicago,330,"CHICAGO, IL",B+,73,12322,1030-1260,CHICAGO, IL,1030,1260,1145.0
330,University of West Florida,331,"PENSACOLA, FL",B+,31,7515,1080-1260,PENSACOLA, FL,1080,1260,1170.0
331,William Jessup University,332,"ROCKLIN, CA",B+,65,22968,950-1210,ROCKLIN, CA,950,1210,1080.0
332,St. John Fisher College,333,"ROCHESTER, NY",B+,64,28468,1070-1260,ROCHESTER, NY,1070,1260,1165.0
333,Pratt Institute,334,"BROOKLYN, NY",B+,56,45880,1160-1380,BROOKLYN, NY,1160,1380,1270.0
334,Utah State University,335,"LOGAN, UT",B+,91,13452,1050-1310,LOGAN, UT,1050,1310,1180.0
335,Christopher Newport University,336,"NEWPORT NEWS, VA",B+,72,25443,1110-1280,NEWPORT NEWS, VA,1110,1280,1195.0
336,Centre College,337,"DANVILLE, KY",B+,76,24226,1130-1380,DANVILLE, KY,1130,1380,1255.0
337,St. Catherine University,338,"SAINT PAUL, MN",B+,67,20172,1080-1270,SAINT PAUL, MN,1080,1270,1175.0
338,University of La Verne,339,"LA VERNE, CA",B+,55,27933,1040-1190,LA VERNE, CA,1040,1190,1115.0
339,Spelman College,340,"ATLANTA, GA",B+,43,43042,1080-1230,ATLANTA, GA,1080,1230,1155.0
340,Oral Roberts University,341,"TULSA, OK",B+,68,20872,990-1240,TULSA, OK,990,1240,1115.0
341,Berea College,342,"BEREA, KY",B+,30,5156,1090-1300,BEREA, KY,1090,1300,1195.0
342,Manhattan College,343,"RIVERDALE, NY",B+,74,29943,1060-1280,RIVERDALE, NY,1060,1280,1170.0
343,Westmont College,344,"SANTA BARBARA, CA",B+,65,32663,1100-1330,SANTA BARBARA, CA,1100,1330,1215.0
344,University of North Carolina - Wilmington,345,"WILMINGTON, NC",B+,65,17981,1170-1320,WILMINGTON, NC,1170,1320,1245.0
345,Johnson University,346,"KNOXVILLE, TN",B+,53,18921,1010-1210,KNOXVILLE, TN,1010,1210,1110.0
346,Nebraska Wesleyan University,347,"LINCOLN, NE",B+,68,24015,1070-1240,LINCOLN, NE,1070,1240,1155.0
347,Marist College,348,"POUGHKEEPSIE, NY",B+,49,38715,,POUGHKEEPSIE, NY,,,
348,University of St. Thomas - Texas,349,"HOUSTON, TX",B+,87,19544,1060-1240,HOUSTON, TX,1060,1240,1150.0
349,The University of Virginia's College at Wise,350,"WISE, VA",B+,59,10432,970-1160,WISE, VA,970,1160,1065.0
350,Hanover College,351,"HANOVER, IN",B+,65,22376,1030-1240,HANOVER, IN,1030,1240,1135.0
351,University of Northern Iowa,352,"CEDAR FALLS, IA",B+,79,15760,980-1240,CEDAR FALLS, IA,980,1240,1110.0
352,Saint John's University - Minnesota,353,"COLLEGEVILLE, MN",B+,78,27126,1000-1180,COLLEGEVILLE, MN,1000,1180,1090.0
353,George Mason University,354,"FAIRFAX, VA",B+,87,20157,1110-1320,FAIRFAX, VA,1110,1320,1215.0
354,University of Minnesota Duluth,355,"DULUTH, MN",B+,75,16828,1110-1360,DULUTH, MN,1110,1360,1235.0
355,University of Nevada - Reno,356,"RENO, NV",B+,88,16253,1070-1290,RENO, NV,1070,1290,1180.0
356,California Baptist University,357,"RIVERSIDE, CA",B+,78,23055,990-1210,RIVERSIDE, CA,990,1210,1100.0
357,California State University - Fullerton,358,"FULLERTON, CA",B+,53,8294,1030-1200,FULLERTON, CA,1030,1200,1115.0
358,Eastern Mennonite University,359,"HARRISONBURG, VA",B+,65,24936,980-1220,HARRISONBURG, VA,980,1220,1100.0
359,Northwestern College - Iowa,360,"ORANGE CITY, IA",B+,70,24085,1030-1250,ORANGE CITY, IA,1030,1250,1140.0
360,Azusa Pacific University,361,"AZUSA, CA",B+,67,27707,1030-1260,AZUSA, CA,1030,1260,1145.0
361,University of North Carolina School of the Arts,362,"WINSTON SALEM, NC",B+,29,12579,1090-1290,WINSTON SALEM, NC,1090,1290,1190.0
362,University of North Texas,363,"DENTON, TX",B+,74,14020,1060-1250,DENTON, TX,1060,1250,1155.0
363,SUNY Maritime College,364,"THROGGS NECK, NY",B+,74,18411,1090-1260,THROGGS NECK, NY,1090,1260,1175.0
364,University of California - Santa Cruz,365,"SANTA CRUZ, CA",B+,51,17889,1200-1380,SANTA CRUZ, CA,1200,1380,1290.0
365,D'Youville,366,"BUFFALO, NY",B+,88,19659,1080-1200,BUFFALO, NY,1080,1200,1140.0
366,Millsaps College,367,"JACKSON, MS",B+,69,24457,1080-1290,JACKSON, MS,1080,1290,1185.0
367,The College of Idaho,368,"CALDWELL, ID",B+,49,21043,920-1190,CALDWELL, ID,920,1190,1055.0
368,Maryville University,369,"SAINT LOUIS, MO",B+,83,29357,1040-1250,SAINT LOUIS, MO,1040,1250,1145.0
369,University of North Florida,370,"JACKSONVILLE, FL",B+,72,9857,1090-1260,JACKSONVILLE, FL,1090,1260,1175.0
370,Seattle University,371,"SEATTLE, WA",B+,78,35569,1150-1320,SEATTLE, WA,1150,1320,1235.0
371,University of North Dakota,372,"GRAND FORKS, ND",B+,81,15654,1010-1250,GRAND FORKS, ND,1010,1250,1130.0
372,Howard University,373,"WASHINGTON, DC",B+,36,21428,1130-1280,WASHINGTON, DC,1130,1280,1205.0
373,Truman State University,374,"KIRKSVILLE, MO",B+,63,12912,1150-1350,KIRKSVILLE, MO,1150,1350,1250.0
374,Manhattan School of Music,375,"NEW YORK, NY",B+,36,41832,,NEW YORK, NY,,,
375,University of Michigan - Dearborn,376,"DEARBORN, MI",B+,62,10634,1070-1300,DEARBORN, MI,1070,1300,1185.0
376,Montana State University,377,"BOZEMAN, MT",B+,82,16746,1090-1310,BOZEMAN, MT,1090,1310,1200.0
377,Bob Jones University,378,"GREENVILLE, SC",B+,100,14570,960-1180,GREENVILLE, SC,960,1180,1070.0
378,University of Massachusetts - Lowell,379,"LOWELL, MA",B+,73,18183,1150-1320,LOWELL, MA,1150,1320,1235.0
379,Austin College,380,"SHERMAN, TX",B+,51,23824,1110-1310,SHERMAN, TX,1110,1310,1210.0
380,Mississippi College,381,"CLINTON, MS",B+,42,18040,1060-1230,CLINTON, MS,1060,1230,1145.0
381,College of Saint Benedict,382,"SAINT JOSEPH, MN",B+,80,28177,1040-1260,SAINT JOSEPH, MN,1040,1260,1150.0
382,University of North Carolina at Charlotte,383,"CHARLOTTE, NC",B+,65,15200,1120-1290,CHARLOTTE, NC,1120,1290,1205.0
383,North Dakota State University,384,"FARGO, ND",B+,94,16330,1040-1260,FARGO, ND,1040,1260,1150.0
384,Florida Atlantic University,385,"BOCA RATON, FL",B+,63,9861,1080-1240,BOCA RATON, FL,1080,1240,1160.0
385,SUNY New Paltz,386,"NEW PALTZ, NY",B+,45,15496,1090-1280,NEW PALTZ, NY,1090,1280,1185.0
386,Susquehanna University,387,"SELINSGROVE, PA",B+,72,27079,1020-1230,SELINSGROVE, PA,1020,1230,1125.0
387,University of Nebraska at Kearney,388,"KEARNEY, NE",B+,85,15890,990-1170,KEARNEY, NE,990,1170,1080.0
388,Arizona State University - Downtown Phoenix Campus,389,"PHOENIX, AZ",B+,82,13764,1080-1270,PHOENIX, AZ,1080,1270,1175.0
389,Wheaton College - Massachusetts,390,"NORTON, MA",B+,74,29688,1180-1350,NORTON, MA,1180,1350,1265.0
390,University of Washington - Bothell,391,"BOTHELL, WA",B+,74,9469,1020-1260,BOTHELL, WA,1020,1260,1140.0
391,Alfred University,392,"ALFRED, NY",B+,62,21646,940-1180,ALFRED, NY,940,1180,1060.0
392,University of Southern Mississippi,393,"HATTIESBURG, MS",B+,97,14485,940-1190,HATTIESBURG, MS,940,1190,1065.0
393,Towson University,394,"TOWSON, MD",B+,76,16161,1060-1220,TOWSON, MD,1060,1220,1140.0
394,Whittier College,395,"WHITTIER, CA",B+,57,26363,1040-1220,WHITTIER, CA,1040,1220,1130.0
395,Birmingham-Southern College,396,"BIRMINGHAM, AL",B+,54,23452,1110-1310,BIRMINGHAM, AL,1110,1310,1210.0
396,University of Tampa,397,"TAMPA, FL",B+,45,31278,1100-1250,TAMPA, FL,1100,1250,1175.0
397,Roanoke College,398,"SALEM, VA",B+,75,27180,1050-1260,SALEM, VA,1050,1260,1155.0
