,name,rating,location,niche_grade,acceptance_rate (%),net_price ($),SAT_range,city,state,SAT_low,SAT_high,SAT_average
398,Florida Gulf Coast University,399,"FORT MYERS, FL",B+,67,11621,1060-1210,FORT MYERS, FL,1060,1210,1135.0
399,Keiser University - Fort Lauderdale,400,"FORT LAUDERDALE, FL",B+,100,30437,,FORT LAUDERDALE, FL,,,
400,Stetson University,401,"DELAND, FL",B+,72,23761,1070-1270,DELAND, FL,1070,1270,1170.0
401,Wayne State University,402,"DETROIT, MI",B+,73,15012,1010-1230,DETROIT, MI,1010,1230,1120.0
402,Sarah Lawrence College,403,"BRONXVILLE, NY",B+,53,40630,1240-1420,BRONXVILLE, NY,1240,1420,1330.0
403,Berry College,404,"MOUNT BERRY, GA",B+,71,25192,1090-1320,MOUNT BERRY, GA,1090,1320,1205.0
404,University of Mobile,405,"MOBILE, AL",B+,46,21847,1010-1160,MOBILE, AL,1010,1160,1085.0
405,Georgia Southern University,406,"STATESBORO, GA",B+,54,15374,1050-1200,STATESBORO, GA,1050,1200,1125.0
406,Hofstra University,407,"HEMPSTEAD, NY",B+,68,32975,1160-1340,HEMPSTEAD, NY,1160,1340,1250.0
407,Southern Wesleyan University,408,"CENTRAL, SC",B+,35,17978,950-1150,CENTRAL, SC,950,1150,1050.0
408,Monmouth University,409,"WEST LONG BRANCH, NJ",B+,77,30945,1050-1240,WEST LONG BRANCH, NJ,1050,1240,1145.0
409,Gordon College,410,"WENHAM, MA",B+,74,29047,1060-1310,WENHAM, MA,1060,1310,1185.0
410,"Penn State Fayette, The Eberly Campus",411,"LEMONT FURNACE, PA",B+,80,16496,960-1190,LEMONT FURNACE, PA,960,1190,1075.0
411,Salisbury University,412,"SALISBURY, MD",B+,74,19271,1080-1230,SALISBURY, MD,1080,1230,1155.0
412,Oklahoma City University,413,"OKLAHOMA CITY, OK",B+,75,24264,1100-1300,OKLAHOMA CITY, OK,1100,1300,1200.0
413,University of Nebraska at Omaha,414,"OMAHA, NE",B+,83,12899,840-1100,OMAHA, NE,840,1100,970.0
414,Ithaca College,415,"ITHACA, NY",B+,73,34942,,ITHACA, NY,,,
415,Mount Saint Mary's University - Los Angeles,416,"LOS ANGELES, CA",B+,90,29708,920-1170,LOS ANGELES, CA,920,1170,1045.0
416,California Institute of the Arts,417,"VALENCIA, CA",B+,25,54594,,VALENCIA, CA,,,
417,Western Michigan University,418,"KALAMAZOO, MI",B+,80,17028,1000-1210,KALAMAZOO, MI,1000,1210,1105.0
418,Beloit College,419,"BELOIT, WI",B+,62,24493,1080-1380,BELOIT, WI,1080,1380,1230.0
419,Eckerd College,420,"SAINT PETERSBURG, FL",B+,67,36033,1090-1280,SAINT PETERSBURG, FL,1090,1280,1185.0
420,College of Charleston,421,"CHARLESTON, SC",B+,78,19764,1080-1260,CHARLESTON, SC,1080,1260,1170.0
421,University of Washington - Tacoma,422,"TACOMA, WA",B+,87,10620,980-1190,TACOMA, WA,980,1190,1085.0
422,New College of Florida,423,"SARASOTA, FL",B+,73,11028,1180-1360,SARASOTA, FL,1180,1360,1270.0
423,University of Mary,424,"BISMARCK, ND",B+,74,17903,1050-1280,BISMARCK, ND,1050,1280,1165.0
424,Le Moyne College,425,"SYRACUSE, NY",B+,74,23067,1070-1280,SYRACUSE, NY,1070,1280,1175.0
425,Grand Valley State University,426,"ALLENDALE, MI",B+,83,16860,1050-1250,ALLENDALE, MI,1050,1250,1150.0
426,Saint Mary's College of California,427,"MORAGA, CA",B+,81,36613,1060-1240,MORAGA, CA,1060,1240,1150.0
427,Knox College,428,"GALESBURG, IL",B+,68,23476,1090-1350,GALESBURG, IL,1090,1350,1220.0
428,Bellarmine University,429,"LOUISVILLE, KY",B+,66,23158,1060-1260,LOUISVILLE, KY,1060,1260,1160.0
429,The Christ College of Nursing & Health Sciences,430,"CINCINNATI, OH",B+,52,17443,960-1100,CINCINNATI, OH,960,1100,1030.0
430,Stonehill College,431,"EASTON, MA",B+,68,35409,1030-1230,EASTON, MA,1030,1230,1130.0
431,Lubbock Christian University,432,"LUBBOCK, TX",B+,91,23672,960-1170,LUBBOCK, TX,960,1170,1065.0
432,Northwest Nazarene University,433,"NAMPA, ID",B+,86,20559,990-1190,NAMPA, ID,990,1190,1090.0
433,Adelphi University,434,"GARDEN CITY, NY",B+,74,28130,1060-1250,GARDEN CITY, NY,1060,1250,1155.0
434,California State University - Chico,435,"CHICO, CA",B+,72,14843,990-1190,CHICO, CA,990,1190,1090.0
435,College of Saint Mary,436,"OMAHA, NE",B+,49,14299,,OMAHA, NE,,,
436,Gannon University,437,"ERIE, PA",B+,76,22009,1030-1240,ERIE, PA,1030,1240,1135.0
437,Belhaven University,438,"JACKSON, MS",B+,49,17840,902-1180,JACKSON, MS,902,1180,1041.0
438,Martin Luther College,439,"NEW ULM, MN",B+,84,20154,1070-1320,NEW ULM, MN,1070,1320,1195.0
439,Monroe College - Bronx/New Rochelle,440,"BRONX, NY",B+,48,11468,,BRONX, NY,,,
440,Stockton University,441,"GALLOWAY, NJ",B+,76,17815,1020-1210,GALLOWAY, NJ,1020,1210,1115.0
441,Coe College,442,"CEDAR RAPIDS, IA",B+,63,21081,1080-1300,CEDAR RAPIDS, IA,1080,1300,1190.0
442,Illinois State University,443,"NORMAL, IL",B+,82,20093,1020-1220,NORMAL, IL,1020,1220,1120.0
443,University of Hawaii at Manoa,444,"HONOLULU, HI",B+,58,15441,1070-1270,HONOLULU, HI,1070,1270,1170.0
444,Baldwin Wallace University,445,"BEREA, OH",B+,73,23832,1040-1250,BEREA, OH,1040,1250,1145.0
445,The College of St. Scholastica,446,"DULUTH, MN",B+,76,24636,1050-1270,DULUTH, MN,1050,1270,1160.0
446,California Lutheran University,447,"THOUSAND OAKS, CA",B+,71,29693,1070-1250,THOUSAND OAKS, CA,1070,1250,1160.0
447,Marietta College,448,"MARIETTA, OH",B+,71,21483,1010-1250,MARIETTA, OH,1010,1250,1130.0
448,University of North Carolina - Greensboro,449,"GREENSBORO, NC",B+,82,11108,1010-1180,GREENSBORO, NC,1010,1180,1095.0
449,Montclair State University,450,"MONTCLAIR, NJ",B+,76,15890,990-1180,MONTCLAIR, NJ,990,1180,1085.0
450,University of Louisiana - Lafayette,451,"LAFAYETTE, LA",B+,68,12184,1020-1270,LAFAYETTE, LA,1020,1270,1145.0
451,Shenandoah University,452,"WINCHESTER, VA",B+,74,29311,1000-1200,WINCHESTER, VA,1000,1200,1100.0
452,University of South Dakota,453,"VERMILLION, SD",B+,86,17689,990-1180,VERMILLION, SD,990,1180,1085.0
453,Abilene Christian University,454,"ABILENE, TX",B+,61,27883,1020-1230,ABILENE, TX,1020,1230,1125.0
454,West Texas A&M University,455,"CANYON, TX",B+,69,12982,940-1140,CANYON, TX,940,1140,1040.0
455,Indiana Wesleyan University,456,"MARION, IN",B+,67,21619,1020-1230,MARION, IN,1020,1230,1125.0
456,American Musical & Dramatic Academy New York,457,"NEW YORK, NY",B+,31,43810,,NEW YORK, NY,,,
457,University of California - Merced,458,"MERCED, CA",B+,72,14013,1000-1180,MERCED, CA,1000,1180,1090.0
458,CUNY City College of New York,459,"NEW YORK, NY",B+,46,3397,1040-1250,NEW YORK, NY,1040,1250,1145.0
459,Montana Technological University,460,"BUTTE, MT",B+,91,13547,1080-1260,BUTTE, MT,1080,1260,1170.0
460,University of St. Francis - Illinois,461,"JOLIET, IL",B+,46,17687,1030-1220,JOLIET, IL,1030,1220,1125.0
461,Bowling Green State University,462,"BOWLING GREEN, OH",B+,72,17427,880-1100,BOWLING GREEN, OH,880,1100,990.0
462,Dunwoody College of Technology,463,"MINNEAPOLIS, MN",B+,97,23576,,MINNEAPOLIS, MN,,,
463,Salve Regina University,464,"NEWPORT, RI",B+,74,36646,1020-1190,NEWPORT, RI,1020,1190,1105.0
464,Berklee College of Music,465,"BOSTON, MA",B+,51,43744,,BOSTON, MA,,,
465,University of Minnesota - Rochester,466,"ROCHESTER, MN",B+,60,16314,1040-1250,ROCHESTER, MN,1040,1250,1145.0
466,Spalding University,467,"LOUISVILLE, KY",B,79,22314,930-1150,LOUISVILLE, KY,930,1150,1040.0
467,SUNY Oneonta,468,"ONEONTA, NY",B,56,15688,980-1180,ONEONTA, NY,980,1180,1080.0
468,"University at Albany, SUNY",469,"ALBANY, NY",B,54,16769,1090-1250,ALBANY, NY,1090,1250,1170.0
469,University of New Hampshire at Manchester,470,"MANCHESTER, NH",B,91,12608,1000-1210,MANCHESTER, NH,1000,1210,1105.0
470,California State Polytechnic University - Pomona,471,"POMONA, CA",B,55,12843,1010-1270,POMONA, CA,1010,1270,1140.0
471,Rowan University,472,"GLASSBORO, NJ",B,74,22805,1040-1270,GLASSBORO, NJ,1040,1270,1155.0
472,Texas A&M International University,473,"LAREDO, TX",B,54,3323,910-1100,LAREDO, TX,910,1100,1005.0
473,University of Alaska Southeast,474,"JUNEAU, AK",B,61,11000,,JUNEAU, AK,,,
474,Jacksonville State University,475,"JACKSONVILLE, AL",B,55,10689,930-1160,JACKSONVILLE, AL,930,1160,1045.0
475,Vanguard University of Southern California,476,"COSTA MESA, CA",B,49,20376,970-1160,COSTA MESA, CA,970,1160,1065.0
476,St. Joseph's College - New York,477,"BROOKLYN, NY",B,71,16363,990-1190,BROOKLYN, NY,990,1190,1090.0
477,South Dakota State University,478,"BROOKINGS, SD",B,90,18195,1050-1260,BROOKINGS, SD,1050,1260,1155.0
478,Juniata College,479,"HUNTINGDON, PA",B,71,26844,,HUNTINGDON, PA,,,
479,Simmons University,480,"BOSTON, MA",B,73,30841,1110-1290,BOSTON, MA,1110,1290,1200.0
480,Xavier University,481,"CINCINNATI, OH",B,76,32429,1070-1280,CINCINNATI, OH,1070,1280,1175.0
481,California State University - Maritime Academy,482,"VALLEJO, CA",B,76,18882,960-1190,VALLEJO, CA,960,1190,1075.0
482,Minot State University,483,"MINOT, ND",B,67,11635,910-1140,MINOT, ND,910,1140,1025.0
483,College for Creative Studies,484,"DETROIT, MI",B,44,38539,960-1190,DETROIT, MI,960,1190,1075.0
484,Florida College,485,"TEMPLE TERRACE, FL",B,75,19964,970-1220,TEMPLE TERRACE, FL,970,1220,1095.0
485,Saint Vincent College - Pennsylvania,486,"LATROBE, PA",B,68,21426,1030-1240,LATROBE, PA,1030,1240,1135.0
486,Western Washington University,487,"BELLINGHAM, WA",B,90,17728,1060-1280,BELLINGHAM, WA,1060,1280,1170.0
487,Nova Southeastern University,488,"FORT LAUDERDALE, FL",B,80,24776,1070-1280,FORT LAUDERDALE, FL,1070,1280,1175.0
488,Regis University,489,"DENVER, CO",B,71,27565,1030-1240,DENVER, CO,1030,1240,1135.0
489,Metropolitan State University - Minnesota,490,"SAINT PAUL, MN",B,56,15056,,SAINT PAUL, MN,,,
490,Ball State University,491,"MUNCIE, IN",B,77,13533,1080-1240,MUNCIE, IN,1080,1240,1160.0
491,University of Wisconsin - Whitewater,492,"WHITEWATER, WI",B,79,12309,890-1110,WHITEWATER, WI,890,1110,1000.0
492,Indiana University-Purdue University - Indianapolis (IUPUI),493,"INDIANAPOLIS, IN",B,81,9807,1000-1200,INDIANAPOLIS, IN,1000,1200,1100.0
493,Trinity Christian College,494,"PALOS HEIGHTS, IL",B,69,23177,970-1150,PALOS HEIGHTS, IL,970,1150,1060.0
494,California State University - Northridge,495,"NORTHRIDGE, CA",B,59,8694,910-1130,NORTHRIDGE, CA,910,1130,1020.0
495,East Carolina University,496,"GREENVILLE, NC",B,79,13635,1040-1190,GREENVILLE, NC,1040,1190,1115.0
496,Pacific University Oregon,497,"FOREST GROVE, OR",B,87,29432,1060-1260,FOREST GROVE, OR,1060,1260,1160.0
497,Avila University,498,"KANSAS CITY, MO",B,41,17048,1000-1160,KANSAS CITY, MO,1000,1160,1080.0
498,Pittsburg State University,499,"PITTSBURG, KS",B,96,13847,920-1180,PITTSBURG, KS,920,1180,1050.0
499,"Minnesota State University, Mankato",500,"MANKATO, MN",B,63,14464,886-1106,MANKATO, MN,886,1106,996.0
500,Andrews University,501,"BERRIEN SPRINGS, MI",B,67,22291,1060-1360,BERRIEN SPRINGS, MI,1060,1360,1210.0
501,University of Texas - Arlington,502,"ARLINGTON, TX",B,83,14445,1040-1250,ARLINGTON, TX,1040,1250,1145.0
502,Emporia State University,503,"EMPORIA, KS",B,85,14319,950-1060,EMPORIA, KS,950,1060,1005.0
503,Texas State University,504,"SAN MARCOS, TX",B,81,13178,1010-1180,SAN MARCOS, TX,1010,1180,1095.0
504,North Park University,505,"CHICAGO, IL",B,48,20068,970-1180,CHICAGO, IL,970,1180,1075.0
505,Embry-Riddle Aeronautical University - Worldwide,506,"DAYTONA BEACH, FL",B,62,20500,,DAYTONA BEACH, FL,,,
506,Everglades University,507,"BOCA RATON, FL",B,75,29365,,BOCA RATON, FL,,,
507,Rutgers University - Camden,508,"CAMDEN, NJ",B,79,13844,980-1170,CAMDEN, NJ,980,1170,1075.0
508,Purdue University Northwest,509,"HAMMOND, IN",B,29,10157,980-1160,HAMMOND, IN,980,1160,1070.0
509,Ursinus College,510,"COLLEGEVILLE, PA",B,79,30421,1150-1350,COLLEGEVILLE, PA,1150,1350,1250.0
510,CUNY Queens College,511,"QUEENS, NY",B,49,4471,1040-1200,QUEENS, NY,1040,1200,1120.0
511,SUNY Oswego,512,"OSWEGO, NY",B,54,15762,1070-1240,OSWEGO, NY,1070,1240,1155.0
512,The King's College - New York,513,"NEW YORK, NY",B,42,34069,1100-1310,NEW YORK, NY,1100,1310,1205.0
513,University of Hawaii - West Oahu,514,"KAPOLEI, HI",B,84,11766,940-1100,KAPOLEI, HI,940,1100,1020.0
514,Hope International University,515,"FULLERTON, CA",B,37,20850,910-1070,FULLERTON, CA,910,1070,990.0
515,Marian University Indianapolis,516,"INDIANAPOLIS, IN",B,62,20572,970-1180,INDIANAPOLIS, IN,970,1180,1075.0
516,University of South Alabama,517,"MOBILE, AL",B,79,13624,1030-1220,MOBILE, AL,1030,1220,1125.0
517,The University of West Alabama,518,"LIVINGSTON, AL",B,35,15383,860-1020,LIVINGSTON, AL,860,1020,940.0
518,Elon University,519,"ELON, NC",B,78,36564,1160-1320,ELON, NC,1160,1320,1240.0
519,Boise State University,520,"BOISE, ID",B,77,13237,1030-1230,BOISE, ID,1030,1230,1130.0
520,Brigham Young University - Idaho,521,"REXBURG, ID",B,96,7038,990-1200,REXBURG, ID,990,1200,1095.0
521,University of Memphis,522,"MEMPHIS, TN",B,85,13481,1010-1230,MEMPHIS, TN,1010,1230,1120.0
522,Stephen F. Austin State University,523,"NACOGDOCHES, TX",B,68,12866,990-1180,NACOGDOCHES, TX,990,1180,1085.0
523,Troy University,524,"TROY, AL",B,88,12951,930-1090,TROY, AL,930,1090,1010.0
524,Lawrence Technological University,525,"SOUTHFIELD, MI",B,79,32406,1020-1270,SOUTHFIELD, MI,1020,1270,1145.0
525,Arizona State University - West Campus,526,"GLENDALE, AZ",B,82,9349,1040-1270,GLENDALE, AZ,1040,1270,1155.0
526,Manchester University,527,"NORTH MANCHESTER, IN",B,56,17938,865-1090,NORTH MANCHESTER, IN,865,1090,977.5
527,Elmhurst University,528,"ELMHURST, IL",B,68,22791,990-1210,ELMHURST, IL,990,1210,1100.0
528,St. Edward's University,529,"AUSTIN, TX",B,88,28214,1060-1240,AUSTIN, TX,1060,1240,1150.0
529,Westminster College - Utah,530,"SALT LAKE CITY, UT",B,100,22971,1000-1300,SALT LAKE CITY, UT,1000,1300,1150.0
530,Hamline University,531,"SAINT PAUL, MN",B,68,22253,1000-1260,SAINT PAUL, MN,1000,1260,1130.0
531,Florida A&M University,532,"TALLAHASSEE, FL",B,36,14610,1030-1160,TALLAHASSEE, FL,1030,1160,1095.0
532,Queens University of Charlotte,533,"CHARLOTTE, NC",B,65,24286,1040-1240,CHARLOTTE, NC,1040,1240,1140.0
533,Dominican University,534,"RIVER FOREST, IL",B,64,19280,1000-1200,RIVER FOREST, IL,1000,1200,1100.0
534,Albion College,535,"ALBION, MI",B,69,18532,990-1200,ALBION, MI,990,1200,1095.0
535,Otterbein University,536,"WESTERVILLE, OH",B,80,23732,1060-1250,WESTERVILLE, OH,1060,1250,1155.0
536,Central College,537,"PELLA, IA",B,65,23343,980-1240,PELLA, IA,980,1240,1110.0
537,Messiah University,538,"MECHANICSBURG, PA",B,76,28867,1090-1310,MECHANICSBURG, PA,1090,1310,1200.0
538,Western Illinois University,539,"MACOMB, IL",B,57,15802,950-1150,MACOMB, IL,950,1150,1050.0
539,California State University - Fresno,540,"FRESNO, CA",B,58,6002,940-1130,FRESNO, CA,940,1130,1035.0
540,University of Texas - Rio Grande Valley,541,"EDINBURG, TX",B,80,4654,950-1130,EDINBURG, TX,950,1130,1040.0
541,Northwest Missouri State University,542,"MARYVILLE, MO",B,73,12765,1000-1240,MARYVILLE, MO,1000,1240,1120.0
542,Jacksonville University,543,"JACKSONVILLE, FL",B,92,24020,910-1160,JACKSONVILLE, FL,910,1160,1035.0
543,University of Wisconsin - Superior,544,"SUPERIOR, WI",B,82,12695,,SUPERIOR, WI,,,
544,Gallaudet University,545,"WASHINGTON, DC",B,61,15639,780-1040,WASHINGTON, DC,780,1040,910.0
545,Concordia University - Wisconsin,546,"MEQUON, WI",B,64,25175,898-1156,MEQUON, WI,898,1156,1027.0
546,Kent State University,547,"KENT, OH",B,86,18643,1040-1230,KENT, OH,1040,1230,1135.0
547,William Jewell College,548,"LIBERTY, MO",B,46,23437,1080-1300,LIBERTY, MO,1080,1300,1190.0
548,University of Mount Union,549,"ALLIANCE, OH",B,77,23583,990-1190,ALLIANCE, OH,990,1190,1090.0
549,CUNY Brooklyn College,550,"BROOKLYN, NY",B,45,3805,1040-1220,BROOKLYN, NY,1040,1220,1130.0
550,Bethany Lutheran College,551,"MANKATO, MN",B,73,17580,950-1150,MANKATO, MN,950,1150,1050.0
551,Transylvania University,552,"LEXINGTON, KY",B,90,25779,1080-1350,LEXINGTON, KY,1080,1350,1215.0
552,King University - Tennessee,553,"BRISTOL, TN",B,62,22098,990-1200,BRISTOL, TN,990,1200,1095.0
553,CUNY Hunter College,554,"NEW YORK, NY",B,35,3957,1170-1350,NEW YORK, NY,1170,1350,1260.0
554,University of Rhode Island,555,"KINGSTON, RI",B,75,19652,1050-1240,KINGSTON, RI,1050,1240,1145.0
555,Washington & Jefferson College,556,"WASHINGTON, PA",B,85,26787,,WASHINGTON, PA,,,
556,Saginaw Valley State University,557,"UNIVERSITY CENTER, MI",B,73,14271,980-1190,UNIVERSITY CENTER, MI,980,1190,1085.0
557,Trevecca Nazarene University,558,"NASHVILLE, TN",B,62,18036,1070-1290,NASHVILLE, TN,1070,1290,1180.0
558,Maryville College,559,"MARYVILLE, TN",B,56,19778,1020-1270,MARYVILLE, TN,1020,1270,1145.0
559,University of Texas - Tyler,560,"TYLER, TX",B,83,7389,1070-1240,TYLER, TX,1070,1240,1155.0
560,Christian Brothers University,561,"MEMPHIS, TN",B,50,19802,,MEMPHIS, TN,,,
561,La Salle University,562,"PHILADELPHIA, PA",B,78,25059,870-1080,PHILADELPHIA, PA,870,1080,975.0
562,"Concordia University, Nebraska",563,"SEWARD, NE",B,78,21786,1060-1350,SEWARD, NE,1060,1350,1205.0
563,Oregon Institute of Technology,564,"KLAMATH FALLS, OR",B,97,16670,1000-1200,KLAMATH FALLS, OR,1000,1200,1100.0
564,Eastern Illinois University,565,"CHARLESTON, IL",B,53,14146,940-1130,CHARLESTON, IL,940,1130,1035.0
565,Central Michigan University,566,"MOUNT PLEASANT, MI",B,70,15266,990-1200,MOUNT PLEASANT, MI,990,1200,1095.0
566,Northern Arizona University,567,"FLAGSTAFF, AZ",B,85,14236,940-1160,FLAGSTAFF, AZ,940,1160,1050.0
567,Carroll College,568,"HELENA, MT",B,69,25187,1070-1290,HELENA, MT,1070,1290,1180.0
568,Georgia State University,569,"ATLANTA, GA",B,76,14136,1060-1250,ATLANTA, GA,1060,1250,1155.0
569,West Chester University of Pennsylvania,570,"WEST CHESTER, PA",B,75,19348,1030-1210,WEST CHESTER, PA,1030,1210,1120.0
570,Georgia College & State University,571,"MILLEDGEVILLE, GA",B,80,20823,1110-1260,MILLEDGEVILLE, GA,1110,1260,1185.0
571,University of Maine,572,"ORONO, ME",B,90,18002,1050-1260,ORONO, ME,1050,1260,1155.0
572,Wilkes University,573,"WILKES-BARRE, PA",B,79,27393,1020-1220,WILKES-BARRE, PA,1020,1220,1120.0
573,Indiana University - Southeast,574,"NEW ALBANY, IN",B,82,9648,930-1140,NEW ALBANY, IN,930,1140,1035.0
574,Saint Michael's College,575,"COLCHESTER, VT",B,83,30386,1060-1290,COLCHESTER, VT,1060,1290,1175.0
575,Sam Houston State University,576,"HUNTSVILLE, TX",B,83,13055,990-1140,HUNTSVILLE, TX,990,1140,1065.0
576,Southern Utah University,577,"CEDAR CITY, UT",B,78,14879,1020-1240,CEDAR CITY, UT,1020,1240,1130.0
577,University of South Carolina Aiken,578,"AIKEN, SC",B,56,15042,960-1140,AIKEN, SC,960,1140,1050.0
578,University of North Carolina Asheville,579,"ASHEVILLE, NC",B,84,13388,1090-1270,ASHEVILLE, NC,1090,1270,1180.0
579,University of Wisconsin - Milwaukee,580,"MILWAUKEE, WI",B,77,14822,,MILWAUKEE, WI,,,
580,Murray State University,581,"MURRAY, KY",B,82,11512,1040-1250,MURRAY, KY,1040,1250,1145.0
581,Florida Southern College,582,"LAKELAND, FL",B,52,25325,1120-1260,LAKELAND, FL,1120,1260,1190.0
582,Saint Francis University,583,"LORETTO, PA",B,75,29188,1030-1250,LORETTO, PA,1030,1250,1140.0
583,Penn State Erie - The Behrend College,584,"ERIE, PA",B,89,23428,1050-1280,ERIE, PA,1050,1280,1165.0
584,Winthrop University,585,"ROCK HILL, SC",B,69,19115,950-1160,ROCK HILL, SC,950,1160,1055.0
585,Drury University,586,"SPRINGFIELD, MO",B,64,19597,1040-1220,SPRINGFIELD, MO,1040,1220,1130.0
586,University of the Incarnate Word,587,"SAN ANTONIO, TX",B,94,24481,950-1160,SAN ANTONIO, TX,950,1160,1055.0
587,Eastern New Mexico University,588,"PORTALES, NM",B,58,10338,900-1110,PORTALES, NM,900,1110,1005.0
588,Walsh University,589,"NORTH CANTON, OH",B,76,20180,960-1210,NORTH CANTON, OH,960,1210,1085.0
589,University of New Orleans,590,"NEW ORLEANS, LA",B,56,10780,1020-1240,NEW ORLEANS, LA,1020,1240,1130.0
590,Indiana University - Kokomo,591,"KOKOMO, IN",B,74,8629,970-1130,KOKOMO, IN,970,1130,1050.0
591,North Carolina A&T State University,592,"GREENSBORO, NC",B,58,9097,970-1150,GREENSBORO, NC,970,1150,1060.0
592,Tennessee Technological University,593,"COOKEVILLE, TN",B,79,16634,990-1260,COOKEVILLE, TN,990,1260,1125.0
593,Bennington College,594,"BENNINGTON, VT",B,61,38386,,BENNINGTON, VT,,,
594,Winona State University,595,"WINONA, MN",B,68,16617,1000-1210,WINONA, MN,1000,1210,1105.0
595,Upper Iowa University,596,"FAYETTE, IA",B,51,20511,980-1160,FAYETTE, IA,980,1160,1070.0
596,Lander University,597,"GREENWOOD, SC",B,43,13009,940-1130,GREENWOOD, SC,940,1130,1035.0
